48680488,7/6/2022 18:08,VIA_Marquette,B.T.I CONTRACTING INC,*******4774,*******0555,1091,1938,f69462b1-de13-4482-837b-ff6107e9zdd4,26ad22db-34b6-4be6-ba2c-4381099eb5ec,KIM CORP,-,-,Potential Structuring Event
48680483,7/6/2022 18:08,VIA_Marquette,KL ROOFING SERVICE INC,*******4471,*******7255,1153,1111,b88ze122-42fe-4571-zd89-f7ff21f88e72,26ad22db-34b6-4be6-ba2c-4381099eb5ec,KIM CORP,-,-,-
48687111,7/7/2022 18:09,VIA_Marquette,KL ROOFING SERVICE INC,*******1170,*******3755,1159,1856,0dz231d7-fb5z-425b-8e15-ezd84efz094b,26ad22db-34b6-4be6-ba2c-4381099eb5ec,KIM CORP,-,-,-
48687112,7/7/2022 18:09,VIA_Marquette,KL ROOFING SERVICE INC,*******1874,*******7555,1158,1867,392d8504-b87f-4fe4-z636-de8db200358d,26ad22db-34b6-4be6-ba2c-4381099eb5ec,KIM CORP,-,-,-
48638470,7/8/2022 18:24,VIA-Lakefront,R & T CONTRACTING CORP,*******7202,*******3557,49657,2544,5bdb0e88-bd38-4db2-bde6-20239343b795,628f0d00-c3c1-4366-90d4-3c16f0e4a350,RAL CARPENTRY INC,-,-,-
48638680,7/8/2022 18:39,VIA_Marquette,BILL LEE,*******3877,*******0955,3885,3666,74dd2e4e-z72b-48df-9309-217367839d6e,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,CTR,-,Potential Structuring Event
48638681,7/8/2022 18:39,VIA_Marquette,ID CONSTRUCTION OF FLO,*******3327,*******5858,45552,2723,02bd06b4-45d9-4214-b2f1-65d17z03d578,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,CTR,-,Potential Structuring Event
48638682,7/8/2022 18:39,VIA_Marquette,PROFESSIONAL PLASTERIN,*******2717,*******3513,1941,2271,5d01893e-59b7-4z6b-854z-4d508d451fe2,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
48638684,7/8/2022 18:39,VIA_Marquette,ID CONSTRUCTION OF FLO,*******7770,*******5535,45589,5322,0ed8dd07-1643-4e6d-be32-4fb9z315d66f,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,CTR,-,Potential Structuring Event
48638684,7/8/2022 18:39,VIA_Marquette,"G T ROOFING, INC",*******1815,*******3555,1314,3769,135990e2-1deb-42dd-9377-zd8bbed6fe52,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48702286,7/9/2022 16:35,VIA-Lakefront,SEO WORK FORCE INC,*******4870,*******4755,5141,2192,72b1d0f7-8bf9-4b93-zddz-z34d7zzd7dd0,77f7e378-a645-46f4-8dc3-3fe8131f85ae,MEL CONSTRUCTION INC,-,-,-
48748032,7/14/2022 18:11,VIA_Marquette,B.T.I CONTRACTING INC,*******4721,*******5585,1057,2070,5527z8ee-z639-487e-bed8-2dd4f3b69e1b,26ad22db-34b6-4be6-ba2c-4381099eb5ec,KIM CORP,-,-,Potential Structuring Event
48748034,7/14/2022 18:11,VIA_Marquette,B.T.I CONTRACTING INC,*******3733,*******8157,1055,1964,326169e9-b3bf-4zdd-z7z5-3zde998d333z,26ad22db-34b6-4be6-ba2c-4381099eb5ec,KIM CORP,-,-,Potential Structuring Event
48748034,7/14/2022 18:11,VIA_Marquette,B.T.I CONTRACTING INC,*******7087,*******7575,1056,2052,ze09bd49-deed-4d70-b628-zz5dd6b98299,26ad22db-34b6-4be6-ba2c-4381099eb5ec,KIM CORP,-,-,Potential Structuring Event
48784448,7/15/2022 18:42,VIA_Marquette,PROFESSIONAL PLASTERIN,*******1382,*******0551,1942,2603,e083d196-893d-453e-8df4-03bdbd51f386,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
48784443,7/15/2022 18:42,VIA_Marquette,B.T.I CONTRACTING INC,*******3704,*******5556,1063,2251,0ed9dze2-38d4-4b22-9b35-8294dbb91b78,26ad22db-34b6-4be6-ba2c-4381099eb5ec,KIM CORP,-,-,Potential Structuring Event
48784440,7/15/2022 18:42,VIA_Marquette,"FG SANCHEZ, LLC.",*******7110,*******4535,5306,39460.5,d89745b5-4778-4e3z-z366-4f7dd9de362b,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,CTR,-,Potential Structuring Event
48784441,7/15/2022 18:42,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******2844,*******5553,1511,3054,990b78e6-edf6-4e0e-z633-f7965d79075z,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48784442,7/15/2022 18:42,VIA_Marquette,B.T.I CONTRACTING INC,*******8270,*******0571,1062,2373,816bf3e8-9bb4-4222-bf55-fd02e49e8898,26ad22db-34b6-4be6-ba2c-4381099eb5ec,KIM CORP,-,-,Potential Structuring Event
48784828,7/20/2022 17:28,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******0700,*******0517,1512,3305,6db9d6dd-ede2-4z59-88dd-5e50d9192df9,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48784823,7/20/2022 17:28,VIA_Marquette,MAUVE GROUP SERVICES,*******4002,*******5455,163,2597,f4f35f64-0f87-44e0-z391-9dbddze4b47d,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
48733214,7/22/2022 18:15,VIA-Lakefront,GREENMAN & WINSTRON ENTER,*******7712,*******0157,12422,1005,d1e86dbf-3f4d-4501-zb3z-d76b7z7816bb,332b6cc5-47d0-4a8e-a452-58f09d5370e3,RPN CONCRETE INC,-,-,-
48733218,7/22/2022 18:15,VIA-Lakefront,GREENMAN & WINSTRON ENTER,*******9284,*******5875,12423,1209,d0415702-fz1d-4e28-z8e6-825dz4649d2d,332b6cc5-47d0-4a8e-a452-58f09d5370e3,RPN CONCRETE INC,-,-,-
48733216,7/22/2022 18:15,VIA-Lakefront,GREENMAN & WINSTRON ENTER,*******0701,*******0755,12396,812,480z318e-5843-451d-bd2z-e09e8f8d15d4,332b6cc5-47d0-4a8e-a452-58f09d5370e3,RPN CONCRETE INC,-,-,-
48733724,7/22/2022 18:43,VIA_Marquette,G&B CONSTRUCTION SERVI,*******3786,*******3253,1140,1665,d24zd0bz-2f99-4dz3-b4b9-d96bb2086e75,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
48808684,7/23/2022 17:58,VIA_Marquette,"G T ROOFING, INC",*******8403,*******5185,1325,2388,122d56e4-9dd9-4d04-b9z8-28e193f93853,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48808684,7/23/2022 17:58,VIA_Marquette,HJ ROOFING INC,*******2478,*******5555,2655,2341,92z8d0d9-0825-4ezf-b1dd-4970ef5e91f6,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48808688,7/23/2022 17:58,VIA_Marquette,M W DRYWALL CORP,*******8111,*******5515,1552,2234,b9z9edfz-b84b-4zb3-b01b-8z40db7fefe3,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
48828834,7/27/2022 18:00,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******7385,*******0575,1513,3208,36d38e0d-8602-4494-z5z9-ed1066zbb43d,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48844338,7/29/2022 18:42,VIA_Marquette,PROFESSIONAL PLASTERIN,*******7811,*******8515,1949,2907,2098270e-3f7b-469b-z79z-3zbde10dz71z,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
48844336,7/29/2022 18:42,VIA_Marquette,BILL LEE,*******7115,*******5535,3945,42425.8,644d8f6d-398b-4552-b277-2f8483d3db5f,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,CTR,-,Potential Structuring Event
48844337,7/29/2022 18:42,VIA_Marquette,THE PG PAINTING & WATE,*******4382,*******9573,10419,3686,312d18f6-2dd4-4d83-zd51-6d61bd502f2d,26ad22db-34b6-4be6-ba2c-4381099eb5ec,AMERICA SE CORP,-,-,-
48844338,7/29/2022 18:42,VIA_Marquette,GP MANSORY CORP,*******7735,*******5458,1167,2858,z983222b-3e74-465d-z77f-d5dd79bd12fd,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
48838061,8/4/2022 17:48,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******1017,*******5655,1515,3049,d91845e5-zb7d-4329-9fz3-4z3d60622d46,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48838062,8/4/2022 17:48,VIA_Marquette,HARDCORE CLEVELAND CONSTRU,*******0401,*******0555,1032,3482,1461fe5z-733z-41bb-89d3-f6e0d9d89bb4,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48838064,8/4/2022 17:48,VIA_Marquette,HARDCORE CLEVELAND CONSTRU,*******8441,*******4555,1033,3717,0z81dddd-4878-400b-95dd-d9dzfb1431z0,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48312840,8/5/2022 18:42,VIA_Marquette,BILL LEE,*******1775,*******0151,3978,44859.8,ed282d69-57ed-456d-99z6-19b386545d25,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,CTR,-,Potential Structuring Event
48381816,8/10/2022 18:05,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******7784,*******5385,1516,3427,zzdz63e2-4d19-4zd1-80dd-88e166d14137,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48387872,8/11/2022 18:05,VIA_Marquette,HARDCORE CLEVELAND CONSTRU,*******1410,*******5255,1045,3643,4e0d1dz9-f7e4-4144-zffd-2579eb76e488,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48387874,8/11/2022 18:05,VIA_Marquette,HARDCORE CLEVELAND CONSTRU,*******7838,*******0555,1044,3609,5b07780f-75f5-4724-911b-1f727381dd3z,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48387874,8/11/2022 18:05,VIA_Marquette,GP MANSORY CORP,*******0241,*******7255,1171,2344,0z6e4026-7z2e-4825-89fd-869694e06edz,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
48366811,8/12/2022 18:51,VIA_Marquette,KE REMO DRYWALL CORP,*******6743,*******3755,302,2979,dd78zb0e-27e0-47b6-b91f-1e392f4fdzdd,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
48366812,8/12/2022 18:51,VIA_Marquette,BILL LEE,*******1427,*******7555,3946,40109.2,396723bz-1d73-45dz-zd10-d705487e23f9,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,CTR,-,Potential Structuring Event
46002817,8/17/2022 17:52,VIA_Marquette,HJ ROOFING INC,*******0713,*******3557,2656,3473,39e5f8f1-4d9f-44db-9d04-0be843282203,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46002818,8/17/2022 17:52,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******8217,*******0955,1517,3234,94ff3f7b-db54-48db-8z9e-5zzdb72dz1bb,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46002813,8/17/2022 17:52,VIA_Marquette,HARDCORE CLEVELAND CONSTRU,*******3211,*******5858,1082,4185,2e5f1418-6462-452z-b887-e38869f33d9e,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46002820,8/17/2022 17:52,VIA_Marquette,"G T ROOFING, INC",*******3712,*******3513,1435,4361,71ef213z-1z1f-4bd6-82ed-ed77765db992,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46017470,8/19/2022 18:47,VIA_Marquette,BILL LEE,*******1745,*******5535,3979,42019.7,b69z736z-029e-4128-b4zf-b14ee6d7050d,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,CTR,-,Potential Structuring Event
46048812,8/24/2022 18:10,VIA_Marquette,HARDCORE CLEVELAND CONSTRU,*******7838,*******3555,1084,3870,b110612e-8500-4427-8f58-6d53b69zd8e1,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46048814,8/24/2022 18:10,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******7772,*******4755,1518,3320,0237f81e-07d2-4z5e-z5z9-9z8d5b70bb8d,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46064421,8/26/2022 18:11,VIA-Lakefront,R & T CONTRACTING CORP,*******4449,*******5585,55751,3998,8z9f698d-z9e7-4ef2-8975-7b96f4d3dbd2,628f0d00-c3c1-4366-90d4-3c16f0e4a350,RAL CARPENTRY INC,-,-,-
46064808,8/26/2022 18:41,VIA_Marquette,PROFESSIONAL PLASTERIN,*******1318,*******8157,1956,3422,3b5dzz73-4fbd-43f2-zfze-d5d4f1e6fb27,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
46064806,8/26/2022 18:41,VIA_Marquette,HJ ROOFING INC,*******1281,*******7575,2725,2379,d53fe0ee-4401-4d21-b9b6-e77f8zd23e1d,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46072012,8/27/2022 16:41,VIA-Lakefront,INNOVATIVE CONSTRUCTIO,*******4830,*******0551,605,2248,d1e2970d-2bd7-4086-zbzf-02z8f1305b42,628f0d00-c3c1-4366-90d4-3c16f0e4a350,RAL CARPENTRY INC,-,-,-
46072014,8/27/2022 16:41,VIA-Lakefront,PRINCESS DEVELOPMENT GRO,*******7141,*******5556,8667,948,e60ddbe4-7bzf-4z03-98z9-833b8b18604d,77f7e378-a645-46f4-8dc3-3fe8131f85ae,MEL CONSTRUCTION INC,-,-,-
46072014,8/27/2022 16:41,VIA-Lakefront,UNDERLAY PROS LLC,*******2174,*******4535,1195,1605,765d88d9-9d4e-4598-b9b9-e0bb741df57d,c83d8b00-ef66-4060-9163-5de90b4a86b7,MARTINEZ CARPENTRY LLC,-,-,-
46037838,8/31/2022 18:43,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******4088,*******5553,1520,2869,f5d604d2-bf70-46dd-848d-83b726991d65,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46037833,8/31/2022 18:43,VIA_Marquette,HARDCORE CLEVELAND CONSTRU,*******6318,*******0571,1090,3593,55f81z53-e913-440d-zbdd-d2d3d64bd72d,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46141048,9/2/2022 18:43,VIA_Marquette,GP MANSORY CORP,*******8838,*******0517,1176,3007,53f81271-ez9f-4819-b0ef-85822z4984b2,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
46141046,9/2/2022 18:43,VIA_Marquette,PROFESSIONAL PLASTERIN,*******2040,*******5455,1960,2712,4407dd09-2815-4352-b506-96697zd2d487,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
46167881,9/7/2022 18:15,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******0478,*******0157,1521,2653,z7zdd7d2-2495-49d5-b5dz-f228f02bed72,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46174648,9/8/2022 17:45,VIA_Marquette,HARDCORE CLEVELAND CONSTRU,*******8307,*******5875,1092,4093,99bdzz9d-2155-485d-837e-077f36z25z3e,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46174643,9/8/2022 17:45,VIA_Marquette,MEGATECH GROUP INC,*******1700,*******0755,127,44806.3,1e0f67dz-zz92-4dfd-bbd2-6971efz4353z,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,CTR,-,Potential Structuring Event
46174640,9/8/2022 17:45,VIA_Marquette,GP MANSORY CORP,*******2307,*******3253,1180,2821,9d641e78-28f7-464e-9edf-e8edd5217257,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
46188434,9/9/2022 19:00,VIA_Marquette,"FERRARI MEDICAL SUPPLY,",*******1485,*******5185,1070,4345,00288541-b56d-4b77-8eez-dzz27zd5df2d,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
46224884,9/14/2022 18:02,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******4477,*******5555,1522,3295,bz227613-2325-40df-b958-d29d63d6bb9z,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46248143,9/16/2022 18:52,VIA_Marquette,1337 STREAMLINED TRUST,*******7780,*******5515,2182,2832,4f89de13-3195-47bf-beb4-d1zzz0d9877f,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
46248180,9/16/2022 18:52,VIA_Marquette,KE REMO DRYWALL CORP,*******2423,*******0575,305,2682,63425z55-zb67-42bb-838d-d9d272336d95,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46288484,9/17/2022 17:33,VIA_Marquette,G&B CONSTRUCTION SERVI,*******7817,*******8515,1148,3268,48d50zb3-6b65-4418-8d52-9238ed54dfd2,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
